nohup: ignoring input

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2025-06-18T07:33:58.287Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.mail.MailSenderAutoConfiguration'
2025-06-18T07:33:58.289Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'meterRegistryCloser'
2025-06-18T07:33:58.296Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.CompositeMeterRegistryAutoConfiguration'
2025-06-18T07:33:58.299Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.JvmMetricsAutoConfiguration'
2025-06-18T07:33:58.306Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jvmGcMetrics'
2025-06-18T07:33:58.373Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jvmHeapPressureMetrics'
2025-06-18T07:33:58.388Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jvmMemoryMetrics'
2025-06-18T07:33:58.393Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jvmThreadMetrics'
2025-06-18T07:33:58.397Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'classLoaderMetrics'
2025-06-18T07:33:58.401Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jvmInfoMetrics'
2025-06-18T07:33:58.404Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jvmCompilationMetrics'
2025-06-18T07:33:58.408Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.LogbackMetricsAutoConfiguration'
2025-06-18T07:33:58.410Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'logbackMetrics'
2025-06-18T07:33:58.417Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.MetricsAspectsAutoConfiguration'
2025-06-18T07:33:58.420Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'countedAspect'
2025-06-18T07:33:58.420Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'countedAspect' via factory method to bean named 'prometheusMeterRegistry'
2025-06-18T07:33:58.423Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'timedAspect'
2025-06-18T07:33:58.423Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'timedAspect' via factory method to bean named 'prometheusMeterRegistry'
2025-06-18T07:33:58.428Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.SystemMetricsAutoConfiguration'
2025-06-18T07:33:58.431Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'uptimeMetrics'
2025-06-18T07:33:58.436Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'processorMetrics'
2025-06-18T07:33:58.464Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'fileDescriptorMetrics'
2025-06-18T07:33:58.470Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'diskSpaceMetrics'
2025-06-18T07:33:58.471Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'diskSpaceMetrics' via factory method to bean named 'management.metrics-org.springframework.boot.actuate.autoconfigure.metrics.MetricsProperties'
2025-06-18T07:33:58.474Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.integration.IntegrationMetricsAutoConfiguration'
2025-06-18T07:33:58.475Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.jdbc.DataSourcePoolMetricsAutoConfiguration$HikariDataSourceMetricsConfiguration'
2025-06-18T07:33:58.479Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'hikariDataSourceMeterBinder'
2025-06-18T07:33:58.482Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.jdbc.DataSourcePoolMetricsAutoConfiguration$DataSourcePoolMetadataMetricsConfiguration'
2025-06-18T07:33:58.485Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dataSourcePoolMetadataMeterBinder'
2025-06-18T07:33:58.487Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dataSourcePoolMetadataMeterBinder' via factory method to bean named 'dataSource'
2025-06-18T07:33:58.489Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.jdbc.DataSourcePoolMetricsAutoConfiguration'
2025-06-18T07:33:58.492Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.startup.StartupTimeMetricsListenerAutoConfiguration'
2025-06-18T07:33:58.494Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'startupTimeMetrics'
2025-06-18T07:33:58.495Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'startupTimeMetrics' via factory method to bean named 'prometheusMeterRegistry'
2025-06-18T07:33:58.502Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskSchedulingConfigurations$ThreadPoolTaskSchedulerBuilderConfiguration'
2025-06-18T07:33:58.505Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'threadPoolTaskSchedulerBuilder'
2025-06-18T07:33:58.507Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.task.scheduling-org.springframework.boot.autoconfigure.task.TaskSchedulingProperties'
2025-06-18T07:33:58.517Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'threadPoolTaskSchedulerBuilder' via factory method to bean named 'spring.task.scheduling-org.springframework.boot.autoconfigure.task.TaskSchedulingProperties'
2025-06-18T07:33:58.526Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskSchedulingConfigurations$TaskSchedulerBuilderConfiguration'
2025-06-18T07:33:58.528Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'taskSchedulerBuilder'
2025-06-18T07:33:58.529Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'taskSchedulerBuilder' via factory method to bean named 'spring.task.scheduling-org.springframework.boot.autoconfigure.task.TaskSchedulingProperties'
2025-06-18T07:33:58.533Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskSchedulingConfigurations$SimpleAsyncTaskSchedulerBuilderConfiguration'
2025-06-18T07:33:58.535Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.task.TaskSchedulingConfigurations$SimpleAsyncTaskSchedulerBuilderConfiguration' via constructor to bean named 'spring.task.scheduling-org.springframework.boot.autoconfigure.task.TaskSchedulingProperties'
2025-06-18T07:33:58.539Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'simpleAsyncTaskSchedulerBuilder'
2025-06-18T07:33:58.547Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskSchedulingAutoConfiguration'
2025-06-18T07:33:58.550Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'scheduledBeanLazyInitializationExcludeFilter'
2025-06-18T07:33:58.556Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.task.TaskExecutorMetricsAutoConfiguration'
2025-06-18T07:33:58.603Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'eagerTaskExecutorMetrics'
2025-06-18T07:33:58.633Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.web.tomcat.TomcatMetricsAutoConfiguration'
2025-06-18T07:33:58.638Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'tomcatMetricsBinder'
2025-06-18T07:33:58.641Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'tomcatMetricsBinder' via factory method to bean named 'prometheusMeterRegistry'
2025-06-18T07:33:58.646Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.observation.ObservationAutoConfiguration$ObservedAspectConfiguration'
2025-06-18T07:33:58.651Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'observedAspect'
2025-06-18T07:33:58.651Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'observedAspect' via factory method to bean named 'observationRegistry'
2025-06-18T07:33:58.653Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.observation.ObservationAutoConfiguration$MeterObservationHandlerConfiguration'
2025-06-18T07:33:58.655Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration'
2025-06-18T07:33:58.660Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.client.RestTemplateAutoConfiguration'
2025-06-18T07:33:58.666Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webClientSsl'
2025-06-18T07:33:58.670Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'webClientSsl' via factory method to bean named 'reactorClientHttpConnectorFactory'
2025-06-18T07:33:58.670Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'webClientSsl' via factory method to bean named 'sslBundleRegistry'
2025-06-18T07:33:58.676Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.client.RestClientAutoConfiguration'
2025-06-18T07:33:58.679Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'httpMessageConvertersRestClientCustomizer'
2025-06-18T07:33:58.683Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'restClientSsl'
2025-06-18T07:33:58.685Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'restClientSsl' via factory method to bean named 'sslBundleRegistry'
2025-06-18T07:33:58.689Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'restClientBuilderConfigurer'
2025-06-18T07:33:58.690Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'observationRestClientCustomizer'
2025-06-18T07:33:58.691Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.observation.web.client.RestClientObservationConfiguration'
2025-06-18T07:33:58.695Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'observationRestClientCustomizer' via factory method to bean named 'observationRegistry'
2025-06-18T07:33:58.695Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'observationRestClientCustomizer' via factory method to bean named 'management.observations-org.springframework.boot.actuate.autoconfigure.observation.ObservationProperties'
2025-06-18T07:33:58.702Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.observation.web.client.RestTemplateObservationConfiguration'
2025-06-18T07:33:58.705Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'observationRestTemplateCustomizer'
2025-06-18T07:33:58.706Z DEBUG 1664698 --- [BE] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'observationRestTemplateCustomizer' via factory method to bean named 'observationRegistry'
